,Date,Open,High,Low,Close,Volume,Market Cap
381,"Feb 12, 2017",0.776948,0.793455,0.741012,0.741197,7125,543679
382,"Feb 11, 2017",0.7212270000000001,0.795377,0.717291,0.777682,7903,499513
383,"Feb 10, 2017",0.780238,0.862951,0.698699,0.721,13654,534912
384,"Feb 09, 2017",0.785327,0.8263370000000001,0.685412,0.77928,13020,532619
385,"Feb 08, 2017",0.719967,0.859872,0.685815,0.784162,16150,483062
386,"Feb 07, 2017",0.618296,0.722065,0.584449,0.719332,9706,410425
387,"Feb 06, 2017",0.6985979999999999,0.710418,0.6162340000000001,0.617131,10622,458926
388,"Feb 05, 2017",0.7697149999999999,0.806709,0.69297,0.697864,11543,500093
389,"Feb 04, 2017",0.739661,0.80667,0.6993560000000001,0.80667,12590,475417
390,"Feb 03, 2017",0.722838,0.7737109999999999,0.720487,0.738637,7944,459255
391,"Feb 02, 2017",0.805529,0.83021,0.723079,0.723079,19012,506426
392,"Feb 01, 2017",0.846558,0.856355,0.780039,0.8039970000000001,11462,526178
393,"Jan 31, 2017",0.774213,0.852462,0.774213,0.846558,12794,475715
394,"Jan 30, 2017",0.800892,0.876074,0.750735,0.774101,12099,486442
395,"Jan 29, 2017",0.828047,0.8490340000000001,0.8000659999999999,0.8003439999999999,7909,497232
396,"Jan 28, 2017",0.799976,1.04,0.797481,0.8276190000000001,6549,474576
397,"Jan 27, 2017",0.8309629999999999,0.986901,0.790355,0.7999890000000001,9377,487048
398,"Jan 26, 2017",0.882416,0.8834350000000001,0.798222,0.831166,7664,510941
399,"Jan 25, 2017",0.8926870000000001,0.8995139999999999,0.766454,0.8236629999999999,20339,510539
400,"Jan 24, 2017",0.9159209999999999,0.9559549999999999,0.892286,0.8926870000000001,8174,517369
401,"Jan 23, 2017",0.931803,1.01,0.9217719999999999,0.926911,7377,519608
402,"Jan 22, 2017",1.02,1.07,0.9199790000000001,0.929298,10883,561239
403,"Jan 21, 2017",1.07,1.11,1.02,1.02,20464,580394
404,"Jan 20, 2017",1.04,1.16,1.03,1.07,9598,560115
405,"Jan 19, 2017",0.998934,1.16,0.998934,1.05,8684,528661
406,"Jan 18, 2017",0.986857,1.32,0.8873700000000001,0.999183,33898,515324
407,"Jan 17, 2017",0.747113,1.08,0.745717,0.9390709999999999,13621,384679
408,"Jan 16, 2017",0.7954399999999999,0.804974,0.710756,0.7468130000000001,8356,403865
409,"Jan 15, 2017",0.849859,0.985309,0.7073729999999999,0.7954829999999999,21247,425546
410,"Jan 14, 2017",0.6480229999999999,1.17,0.593494,0.8503860000000001,43014,319743
411,"Jan 13, 2017",0.512289,0.642293,0.46319399999999994,0.593843,12519,249068
412,"Jan 12, 2017",0.37606999999999996,0.638664,0.360989,0.512988,12235,180076
413,"Jan 11, 2017",0.370104,0.425237,0.345344,0.377319,9250,174532
414,"Jan 10, 2017",0.351638,0.685395,0.351559,0.37009899999999996,2464,163327
415,"Jan 09, 2017",0.35647,0.386407,0.3468,0.351785,3633,163005
416,"Jan 08, 2017",0.335043,0.369356,0.33236,0.358406,3550,150815
417,"Jan 07, 2017",0.3315,0.34441700000000003,0.303193,0.335189,2175,146884
418,"Jan 06, 2017",0.37251599999999996,0.38982,0.323606,0.33102800000000004,4362,162445
419,"Jan 05, 2017",0.422339,0.493841,0.349528,0.372201,5771,181099
420,"Jan 04, 2017",0.408131,0.44422700000000004,0.377787,0.421588,9634,172083
421,"Jan 03, 2017",0.409792,0.424124,0.386181,0.407882,1592,169920
422,"Jan 02, 2017",0.392989,0.465394,0.383748,0.40996499999999997,8232,160153
423,"Jan 01, 2017",0.38871700000000003,0.403702,0.379257,0.392851,2936,155603
424,"Dec 31, 2016",0.375893,0.447871,0.37354899999999996,0.388694,2765,147749
425,"Dec 30, 2016",0.380581,0.40752,0.363191,0.375899,1975,146861
426,"Dec 29, 2016",0.393475,0.41828699999999996,0.378284,0.380573,4622,149319
427,"Dec 28, 2016",0.375335,0.417001,0.375335,0.393796,2315,139667
428,"Dec 27, 2016",0.390366,0.442015,0.373101,0.37511700000000003,5421,142596
429,"Dec 26, 2016",0.40107,0.43578999999999996,0.385841,0.390366,1571,143563
430,"Dec 25, 2016",0.446647,0.446647,0.391273,0.400752,2912,156818
431,"Dec 24, 2016",0.531352,0.532044,0.444842,0.44654799999999994,3547,183037
432,"Dec 23, 2016",0.444851,0.539636,0.444851,0.474958,3713,149920
433,"Dec 22, 2016",0.44219200000000003,0.472467,0.440723,0.445024,5033,145901
434,"Dec 21, 2016",0.44528199999999996,0.47698900000000005,0.436759,0.442245,3956,143754
435,"Dec 20, 2016",0.429796,0.458104,0.429796,0.44528199999999996,2152,135687
436,"Dec 19, 2016",0.44727700000000004,0.470516,0.425728,0.43004799999999993,2668,138080
437,"Dec 18, 2016",0.47923599999999994,0.506486,0.446917,0.447267,4739,144603
438,"Dec 17, 2016",0.46348999999999996,0.512721,0.46348999999999996,0.47921800000000003,2689,136544
439,"Dec 16, 2016",0.390085,0.638792,0.390085,0.46333500000000005,26120,112086
440,"Dec 15, 2016",0.39438,0.42155200000000004,0.38960300000000003,0.390046,1236,110505
441,"Dec 14, 2016",0.424105,0.43775600000000003,0.393167,0.393675,2005,115844
442,"Dec 13, 2016",0.435229,0.46392700000000003,0.421306,0.42471899999999996,2290,115738
443,"Dec 12, 2016",0.517568,0.518066,0.41305299999999995,0.44081099999999995,3880,133985
444,"Dec 11, 2016",0.389297,0.5403060000000001,0.384412,0.5173270000000001,5597,98010
445,"Dec 10, 2016",0.38816,0.41533000000000003,0.38658400000000004,0.38927,2338,95007
446,"Dec 09, 2016",0.384123,0.43374300000000005,0.384123,0.388056,3380,91210
447,"Dec 08, 2016",0.395246,0.419404,0.384893,0.384893,2827,91089
448,"Dec 07, 2016",0.44333900000000004,0.448949,0.393497,0.394702,2629,98953
449,"Dec 06, 2016",0.475523,0.528089,0.427831,0.449297,4366,102796
450,"Dec 05, 2016",0.558802,0.56293,0.47340699999999997,0.475495,2763,116783
451,"Dec 04, 2016",0.566765,0.592182,0.544258,0.5585479999999999,4558,114529
452,"Dec 03, 2016",0.601069,0.601218,0.555392,0.5667760000000001,3606,117141
453,"Dec 02, 2016",0.6889149999999999,0.712933,0.5757680000000001,0.600884,5000,129430
454,"Dec 01, 2016",0.745599,0.792901,0.619687,0.688214,7158,134702
455,"Nov 30, 2016",0.729981,0.818078,0.724558,0.7456229999999999,5487,126843
456,"Nov 29, 2016",1.0,1.0,0.699681,0.7293149999999999,14105,166847
457,"Nov 28, 2016",1.18,1.22,0.997009,1.0,15883,188500
458,"Nov 27, 2016",1.48,1.53,1.18,1.18,21793,225094
459,"Nov 26, 2016",1.65,1.78,1.46,1.48,10915,240109
460,"Nov 25, 2016",1.3,1.81,1.29,1.54,16635,179184
461,"Nov 24, 2016",1.29,1.45,1.28,1.29,12476,168846
462,"Nov 23, 2016",1.44,1.58,1.28,1.29,10639,178748
463,"Nov 22, 2016",1.93,1.98,1.23,1.44,20878,226277
464,"Nov 21, 2016",2.49,2.52,1.86,1.98,30389,274113
465,"Nov 20, 2016",2.69,2.76,2.44,2.49,20105,278062
466,"Nov 19, 2016",2.82,2.9,2.62,2.68,16553,270793
467,"Nov 18, 2016",3.63,3.76,2.76,2.82,26938,322177
468,"Nov 17, 2016",4.1,4.13,3.05,3.63,22162,334640
469,"Nov 16, 2016",4.8,5.28,4.08,4.09,23768,357876
470,"Nov 15, 2016",4.17,5.54,3.92,4.8,38490,280435
471,"Nov 14, 2016",4.88,5.75,3.99,4.13,50653,292814
472,"Nov 13, 2016",3.52,5.05,3.52,4.84,57773,185607
473,"Nov 12, 2016",3.99,4.84,2.38,3.52,34364,181284
474,"Nov 11, 2016",5.23,5.65,3.98,3.99,32506,200113
475,"Nov 10, 2016",5.27,7.0,4.66,5.23,35136,164050
